0.67238,0.83485,0.75378,0.65134,0.51493,0.79296,0.7785
0.80035,0.62158,0.75378,0.65134,0.51493,0.79296,0.7785
0.61364,0.9962,0.75378,0.65134,0.51493,0.79296,0.7785
0.68566,1.0299,0.7785,0.65134,0.51493,0.79296,0.7785
0.67762,0.90034,0.75378,0.65134,0.51493,0.79296,0.7785
0.71329,1.0836,0.75378,0.65134,0.51493,0.79296,0.7785
0.68427,0.71774,0.7785,0.65134,0.51493,0.79296,0.7785
0.7007,0.28868,0.75378,0.65134,0.51493,0.79296,0.7785
0.60577,1.1209,0.5547,0.37553,0.57735,0.50637,0.5547
0.6967,0.86972,0.5547,0.37553,0.57735,0.50637,0.5547
0.68544,1.0127,0.5547,0.37553,0.57735,0.50637,0.5547
0.625,1.1435,0.5547,0.37553,0.57735,0.50637,0.5547
0.52802,1.0919,0.5547,0.37553,0.57735,0.50637,0.5547
0.6967,0.63043,0.5547,0.37553,0.57735,0.50637,0.5547
0.43187,1.0316,0.5547,0.37553,0.57735,0.50637,0.5547
0.59753,0.80064,0.5547,0.37553,0.57735,0.50637,0.5547
0.87187,0.53452,0.39223,0,0.42582,0.42582,0.39223
0.69341,0.80178,0.39223,0,0.42582,0.42582,0.39223
0.53516,0.97496,0.36314,0,0.42582,0.42582,0.39223
0.53956,0.75593,0.47463,0,0.42582,0.42582,0.39223
0.54396,0.91687,0.39223,0,0.42582,0.42582,0.39223
0.57648,0.94926,0.39223,0,0.42582,0.42582,0.39223
0.71187,0.94054,0.47463,0,0.42582,0.42582,0.39223
0.51363,0.94926,0.39223,0,0.42582,0.42582,0.39223
0.68462,0.79772,0.71774,0.79296,0.38925,0.65134,0.79296
0.77413,1.379,0.66856,0.79296,0.38925,0.65134,0.79296
0.83986,1.3114,0.66856,0.79296,0.38925,0.65134,0.79296
0.82622,1.3114,0.66856,0.79296,0.38925,0.65134,0.79296
0.85315,0.83485,0.71774,0.79296,0.38925,0.65134,0.79296
0.65769,0.9962,0.86603,0.79296,0.38925,0.65134,0.79296
0.7972,1.1146,0.86603,0.79296,0.38925,0.65134,0.79296
